

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 15:57:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1619 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  4170  06C6  003D               	movlb	29	; select bank29
  4171  06C7  009E               	movwf	30	;volatile
  4172                           
  4173                           ;mcc_generated_files/pin_manager.c: 110:     RB7PPS = 0x12;
  4174  06C8  3012               	movlw	18
  4175  06C9  009F               	movwf	31	;volatile
  4176                           
  4177                           ;mcc_generated_files/pin_manager.c: 111:     SSPCLKPPS = 0x0E;
  4178  06CA  300E               	movlw	14
  4179  06CB  003C               	movlb	28	; select bank28
  4180  06CC  00A0               	movwf	32	;volatile
  4181  06CD  0008               	return
  4182  06CE                     __end_of_PIN_MANAGER_Initialize:	
  4183                           
  4184                           	psect	text5
  4185  0642                     __ptext5:	
  4186 ;; *************** function _OSCILLATOR_Initialize *****************
  4187 ;; Defined at:
  4188 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;		None
  4191 ;; Auto vars:     Size  Location     Type
  4192 ;;		None
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  1    wreg      void 
  4195 ;; Registers used:
  4196 ;;		wreg, status,2
  4197 ;; Tracked objects:
  4198 ;;		On entry : 0/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4206 ;;Total ram usage:        0 bytes
  4207 ;; Hardware stack levels used:    1
  4208 ;; This function calls:
  4209 ;;		Nothing
  4210 ;; This function is called by:
  4211 ;;		_SYSTEM_Initialize
  4212 ;;		_main
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216                           
  4217                           ;psect for function _OSCILLATOR_Initialize
  4218  0642                     _OSCILLATOR_Initialize:	
  4219                           
  4220                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0xF0;
  4221                           
  4222                           ;incstack = 0
  4223                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4224  0642  30F0               	movlw	240
  4225  0643  0021               	movlb	1	; select bank1
  4226  0644  0099               	movwf	25	;volatile
  4227                           
  4228                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  4229  0645  0198               	clrf	24	;volatile
  4230                           
  4231                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  4232  0646  0022               	movlb	2	; select bank2
  4233  0647  0196               	clrf	22	;volatile
  4234  0648                     l81:	
  4235                           ;mcc_generated_files/mcc.c: 68:     {;mcc_generated_files/mcc.c: 69:     }
  4236                           
  4237                           
  4238                           ;mcc_generated_files/mcc.c: 67:     while(PLLR == 0)
  4239  0648  0021               	movlb	1	; select bank1
  4240  0649  1B1A               	btfsc	26,6	;volatile
  4241  064A  0008               	return
  4242  064B  2E48               	goto	l81
  4243  064C                     __end_of_OSCILLATOR_Initialize:	
  4244                           
  4245                           	psect	text6
  4246  0658                     __ptext6:	
  4247 ;; *************** function _EUSART_Initialize *****************
  4248 ;; Defined at:
  4249 ;;		line 65 in file "mcc_generated_files/eusart.c"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;		None
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;		None
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      void 
  4256 ;; Registers used:
  4257 ;;		wreg, status,2, status,0, pclath, cstack
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4267 ;;Total ram usage:        0 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; Hardware stack levels required when called:    1
  4270 ;; This function calls:
  4271 ;;		_EUSART_SetErrorHandler
  4272 ;;		_EUSART_SetFramingErrorHandler
  4273 ;;		_EUSART_SetOverrunErrorHandler
  4274 ;; This function is called by:
  4275 ;;		_SYSTEM_Initialize
  4276 ;;		_main
  4277 ;; This function uses a non-reentrant model
  4278 ;;
  4279                           
  4280                           
  4281                           ;psect for function _EUSART_Initialize
  4282  0658                     _EUSART_Initialize:	
  4283                           
  4284                           ;mcc_generated_files/eusart.c: 70:     BAUD1CON = 0x18;
  4285                           
  4286                           ;incstack = 0
  4287                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4288  0658  3018               	movlw	24
  4289  0659  0023               	movlb	3	; select bank3
  4290  065A  009F               	movwf	31	;volatile
  4291                           
  4292                           ;mcc_generated_files/eusart.c: 73:     RC1STA = 0x98;
  4293  065B  3098               	movlw	152
  4294  065C  009D               	movwf	29	;volatile
  4295                           
  4296                           ;mcc_generated_files/eusart.c: 76:     TX1STA = 0x04;
  4297  065D  3004               	movlw	4
  4298  065E  009E               	movwf	30	;volatile
  4299                           
  4300                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x44;
  4301  065F  3044               	movlw	68
  4302  0660  009B               	movwf	27	;volatile
  4303                           
  4304                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  4305  0661  019C               	clrf	28	;volatile
  4306                           
  4307                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4308  0662  301E               	movlw	low _EUSART_DefaultFramingErrorHandler
  4309  0663  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4310  0664  3006               	movlw	high _EUSART_DefaultFramingErrorHandler
  4311  0665  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4312  0666  3186  2629  3186   	fcall	_EUSART_SetFramingErrorHandler
  4313                           
  4314                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4315  0669  301F               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4316  066A  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4317  066B  3006               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4318  066C  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4319  066D  3186  262F  3186   	fcall	_EUSART_SetOverrunErrorHandler
  4320                           
  4321                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4322  0670  301D               	movlw	low _EUSART_DefaultErrorHandler
  4323  0671  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4324  0672  3006               	movlw	high _EUSART_DefaultErrorHandler
  4325  0673  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4326  0674  3186  2623         	fcall	_EUSART_SetErrorHandler
  4327                           
  4328                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  4329  0676  0020               	movlb	0	; select bank0
  4330  0677  01AE               	clrf	_eusartRxLastError	;volatile
  4331  0678  0008               	return
  4332  0679                     __end_of_EUSART_Initialize:	
  4333                           
  4334                           	psect	text7
  4335  062F                     __ptext7:	
  4336 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4337 ;; Defined at:
  4338 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4341 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;		None
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  1    wreg      void 
  4346 ;; Registers used:
  4347 ;;		wreg
  4348 ;; Tracked objects:
  4349 ;;		On entry : 0/0
  4350 ;;		On exit  : 0/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4353 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4356 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4357 ;;Total ram usage:        2 bytes
  4358 ;; Hardware stack levels used:    1
  4359 ;; This function calls:
  4360 ;;		Nothing
  4361 ;; This function is called by:
  4362 ;;		_EUSART_Initialize
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function _EUSART_SetOverrunErrorHandler
  4368  062F                     _EUSART_SetOverrunErrorHandler:	
  4369                           
  4370                           ;mcc_generated_files/eusart.c: 167:     EUSART_OverrunErrorHandler = interruptHandler;
  4371                           
  4372                           ;incstack = 0
  4373                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4374  062F  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4375  0630  0020               	movlb	0	; select bank0
  4376  0631  00AB               	movwf	_EUSART_OverrunErrorHandler+1
  4377  0632  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4378  0633  00AA               	movwf	_EUSART_OverrunErrorHandler
  4379  0634  0008               	return
  4380  0635                     __end_of_EUSART_SetOverrunErrorHandler:	
  4381                           
  4382                           	psect	text8
  4383  0629                     __ptext8:	
  4384 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4385 ;; Defined at:
  4386 ;;		line 162 in file "mcc_generated_files/eusart.c"
  4387 ;; Parameters:    Size  Location     Type
  4388 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4389 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4390 ;; Auto vars:     Size  Location     Type
  4391 ;;		None
  4392 ;; Return value:  Size  Location     Type
  4393 ;;                  1    wreg      void 
  4394 ;; Registers used:
  4395 ;;		wreg
  4396 ;; Tracked objects:
  4397 ;;		On entry : 0/0
  4398 ;;		On exit  : 0/0
  4399 ;;		Unchanged: 0/0
  4400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4401 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4405 ;;Total ram usage:        2 bytes
  4406 ;; Hardware stack levels used:    1
  4407 ;; This function calls:
  4408 ;;		Nothing
  4409 ;; This function is called by:
  4410 ;;		_EUSART_Initialize
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414                           
  4415                           ;psect for function _EUSART_SetFramingErrorHandler
  4416  0629                     _EUSART_SetFramingErrorHandler:	
  4417                           
  4418                           ;mcc_generated_files/eusart.c: 163:     EUSART_FramingErrorHandler = interruptHandler;
  4419                           
  4420                           ;incstack = 0
  4421                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4422  0629  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4423  062A  0020               	movlb	0	; select bank0
  4424  062B  00AD               	movwf	_EUSART_FramingErrorHandler+1
  4425  062C  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4426  062D  00AC               	movwf	_EUSART_FramingErrorHandler
  4427  062E  0008               	return
  4428  062F                     __end_of_EUSART_SetFramingErrorHandler:	
  4429                           
  4430                           	psect	text9
  4431  0623                     __ptext9:	
  4432 ;; *************** function _EUSART_SetErrorHandler *****************
  4433 ;; Defined at:
  4434 ;;		line 170 in file "mcc_generated_files/eusart.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4437 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4438 ;; Auto vars:     Size  Location     Type
  4439 ;;		None
  4440 ;; Return value:  Size  Location     Type
  4441 ;;                  1    wreg      void 
  4442 ;; Registers used:
  4443 ;;		wreg
  4444 ;; Tracked objects:
  4445 ;;		On entry : 0/0
  4446 ;;		On exit  : 0/0
  4447 ;;		Unchanged: 0/0
  4448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4449 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4452 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4453 ;;Total ram usage:        2 bytes
  4454 ;; Hardware stack levels used:    1
  4455 ;; This function calls:
  4456 ;;		Nothing
  4457 ;; This function is called by:
  4458 ;;		_EUSART_Initialize
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _EUSART_SetErrorHandler
  4464  0623                     _EUSART_SetErrorHandler:	
  4465                           
  4466                           ;mcc_generated_files/eusart.c: 171:     EUSART_ErrorHandler = interruptHandler;
  4467                           
  4468                           ;incstack = 0
  4469                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4470  0623  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4471  0624  0020               	movlb	0	; select bank0
  4472  0625  00A9               	movwf	_EUSART_ErrorHandler+1
  4473  0626  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4474  0627  00A8               	movwf	_EUSART_ErrorHandler
  4475  0628  0008               	return
  4476  0629                     __end_of_EUSART_SetErrorHandler:	
  4477                           
  4478                           	psect	text10
  4479  0679                     __ptext10:	
  4480 ;; *************** function _EUSART_Read *****************
  4481 ;; Defined at:
  4482 ;;		line 112 in file "mcc_generated_files/eusart.c"
  4483 ;; Parameters:    Size  Location     Type
  4484 ;;		None
  4485 ;; Auto vars:     Size  Location     Type
  4486 ;;		None
  4487 ;; Return value:  Size  Location     Type
  4488 ;;                  1    wreg      unsigned char 
  4489 ;; Registers used:
  4490 ;;		wreg, status,2, status,0, pclath, cstack
  4491 ;; Tracked objects:
  4492 ;;		On entry : 0/0
  4493 ;;		On exit  : 0/0
  4494 ;;		Unchanged: 0/0
  4495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4500 ;;Total ram usage:        0 bytes
  4501 ;; Hardware stack levels used:    1
  4502 ;; Hardware stack levels required when called:    1
  4503 ;; This function calls:
  4504 ;;		Absolute function
  4505 ;;		_EUSART_DefaultErrorHandler
  4506 ;;		_EUSART_DefaultFramingErrorHandler
  4507 ;;		_EUSART_DefaultOverrunErrorHandler
  4508 ;; This function is called by:
  4509 ;;		_main
  4510 ;;		_USBUART_example
  4511 ;; This function uses a non-reentrant model
  4512 ;;
  4513                           
  4514                           
  4515                           ;psect for function _EUSART_Read
  4516  0679                     _EUSART_Read:	
  4517  0679                     l205:	
  4518                           ;mcc_generated_files/eusart.c: 115:     {;mcc_generated_files/eusart.c: 116:     }
  4519                           
  4520                           ;incstack = 0
  4521                           ; Regs used in _EUSART_Read: [wreg+status,2+status,0+pclath+cstack]
  4522                           
  4523                           
  4524                           ;mcc_generated_files/eusart.c: 114:     while(!PIR1bits.RCIF)
  4525  0679  0020               	movlb	0	; select bank0
  4526  067A  1E90               	btfss	16,5	;volatile
  4527  067B  2E79               	goto	l205
  4528                           
  4529                           ;mcc_generated_files/eusart.c: 118:     eusartRxLastError.status = 0;
  4530  067C  01AE               	clrf	_eusartRxLastError	;volatile
  4531                           
  4532                           ;mcc_generated_files/eusart.c: 120:     if(RC1STAbits.FERR){
  4533  067D  0023               	movlb	3	; select bank3
  4534  067E  1D1D               	btfss	29,2	;volatile
  4535  067F  2E87               	goto	l1266
  4536                           
  4537                           ;mcc_generated_files/eusart.c: 121:         eusartRxLastError.ferr = 1;
  4538  0680  0020               	movlb	0	; select bank0
  4539  0681  14AE               	bsf	_eusartRxLastError,1	;volatile
  4540                           
  4541                           ;mcc_generated_files/eusart.c: 122:         EUSART_FramingErrorHandler();
  4542  0682  082D               	movf	_EUSART_FramingErrorHandler+1,w
  4543  0683  008A               	movwf	10
  4544  0684  082C               	movf	_EUSART_FramingErrorHandler,w
  4545  0685  000A               	callw
  4546  0686  3186               	pagesel	$
  4547  0687                     l1266:	
  4548                           
  4549                           ;mcc_generated_files/eusart.c: 125:     if(RC1STAbits.OERR){
  4550  0687  0023               	movlb	3	; select bank3
  4551  0688  1C9D               	btfss	29,1	;volatile
  4552  0689  2E91               	goto	l1272
  4553                           
  4554                           ;mcc_generated_files/eusart.c: 126:         eusartRxLastError.oerr = 1;
  4555  068A  0020               	movlb	0	; select bank0
  4556  068B  152E               	bsf	_eusartRxLastError,2	;volatile
  4557                           
  4558                           ;mcc_generated_files/eusart.c: 127:         EUSART_OverrunErrorHandler();
  4559  068C  082B               	movf	_EUSART_OverrunErrorHandler+1,w
  4560  068D  008A               	movwf	10
  4561  068E  082A               	movf	_EUSART_OverrunErrorHandler,w
  4562  068F  000A               	callw
  4563  0690  3186               	pagesel	$
  4564  0691                     l1272:	
  4565                           
  4566                           ;mcc_generated_files/eusart.c: 130:     if(eusartRxLastError.status){
  4567  0691  0020               	movlb	0	; select bank0
  4568  0692  082E               	movf	_eusartRxLastError,w	;volatile
  4569  0693  1903               	btfsc	3,2
  4570  0694  2E9A               	goto	l1276
  4571                           
  4572                           ;mcc_generated_files/eusart.c: 131:         EUSART_ErrorHandler();
  4573  0695  0829               	movf	_EUSART_ErrorHandler+1,w
  4574  0696  008A               	movwf	10
  4575  0697  0828               	movf	_EUSART_ErrorHandler,w
  4576  0698  000A               	callw
  4577  0699  3186               	pagesel	$
  4578  069A                     l1276:	
  4579                           
  4580                           ;mcc_generated_files/eusart.c: 134:     return RC1REG;
  4581  069A  0023               	movlb	3	; select bank3
  4582  069B  0819               	movf	25,w	;volatile
  4583  069C  0008               	return
  4584  069D                     __end_of_EUSART_Read:	
  4585                           
  4586                           	psect	text11
  4587  061F                     __ptext11:	
  4588 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4589 ;; Defined at:
  4590 ;;		line 151 in file "mcc_generated_files/eusart.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;		None
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;		None
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      void 
  4597 ;; Registers used:
  4598 ;;		None
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4608 ;;Total ram usage:        0 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; This function calls:
  4611 ;;		Nothing
  4612 ;; This function is called by:
  4613 ;;		_EUSART_Initialize
  4614 ;;		_EUSART_Read
  4615 ;; This function uses a non-reentrant model
  4616 ;;
  4617                           
  4618                           
  4619                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4620  061F                     _EUSART_DefaultOverrunErrorHandler:	
  4621                           
  4622                           ;mcc_generated_files/eusart.c: 154:     RC1STAbits.CREN = 0;
  4623                           
  4624                           ;incstack = 0
  4625                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4626  061F  0023               	movlb	3	; select bank3
  4627  0620  121D               	bcf	29,4	;volatile
  4628                           
  4629                           ;mcc_generated_files/eusart.c: 155:     RC1STAbits.CREN = 1;
  4630  0621  161D               	bsf	29,4	;volatile
  4631  0622  0008               	return
  4632  0623                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4633                           
  4634                           	psect	text12
  4635  061E                     __ptext12:	
  4636 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4637 ;; Defined at:
  4638 ;;		line 149 in file "mcc_generated_files/eusart.c"
  4639 ;; Parameters:    Size  Location     Type
  4640 ;;		None
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;		None
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  1    wreg      void 
  4645 ;; Registers used:
  4646 ;;		None
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4656 ;;Total ram usage:        0 bytes
  4657 ;; Hardware stack levels used:    1
  4658 ;; This function calls:
  4659 ;;		Nothing
  4660 ;; This function is called by:
  4661 ;;		_EUSART_Initialize
  4662 ;;		_EUSART_Read
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666                           
  4667                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4668  061E                     _EUSART_DefaultFramingErrorHandler:	
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4672  061E  0008               	return
  4673  061F                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4674                           
  4675                           	psect	text13
  4676  061D                     __ptext13:	
  4677 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4678 ;; Defined at:
  4679 ;;		line 159 in file "mcc_generated_files/eusart.c"
  4680 ;; Parameters:    Size  Location     Type
  4681 ;;		None
  4682 ;; Auto vars:     Size  Location     Type
  4683 ;;		None
  4684 ;; Return value:  Size  Location     Type
  4685 ;;                  1    wreg      void 
  4686 ;; Registers used:
  4687 ;;		None
  4688 ;; Tracked objects:
  4689 ;;		On entry : 0/0
  4690 ;;		On exit  : 0/0
  4691 ;;		Unchanged: 0/0
  4692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
