

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 16:41:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4123 ;; *************** function _EUSART_Initialize *****************
  4124 ;; Defined at:
  4125 ;;		line 65 in file "mcc_generated_files/eusart.c"
  4126 ;; Parameters:    Size  Location     Type
  4127 ;;		None
  4128 ;; Auto vars:     Size  Location     Type
  4129 ;;		None
  4130 ;; Return value:  Size  Location     Type
  4131 ;;                  1    wreg      void 
  4132 ;; Registers used:
  4133 ;;		wreg, status,2, status,0, pclath, cstack
  4134 ;; Tracked objects:
  4135 ;;		On entry : 0/0
  4136 ;;		On exit  : 0/0
  4137 ;;		Unchanged: 0/0
  4138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4142 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4143 ;;Total ram usage:        0 bytes
  4144 ;; Hardware stack levels used:    1
  4145 ;; Hardware stack levels required when called:    1
  4146 ;; This function calls:
  4147 ;;		_EUSART_SetErrorHandler
  4148 ;;		_EUSART_SetFramingErrorHandler
  4149 ;;		_EUSART_SetOverrunErrorHandler
  4150 ;; This function is called by:
  4151 ;;		_SYSTEM_Initialize
  4152 ;;		_main
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _EUSART_Initialize
  4158  069B                     _EUSART_Initialize:	
  4159                           
  4160                           ;mcc_generated_files/eusart.c: 70:     BAUD1CON = 0x08;
  4161                           
  4162                           ;incstack = 0
  4163                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4164  069B  3008               	movlw	8
  4165  069C  0023               	movlb	3	; select bank3
  4166  069D  009F               	movwf	31	;volatile
  4167                           
  4168                           ;mcc_generated_files/eusart.c: 73:     RC1STA = 0xD8;
  4169  069E  30D8               	movlw	216
  4170  069F  009D               	movwf	29	;volatile
  4171                           
  4172                           ;mcc_generated_files/eusart.c: 76:     TX1STA = 0x04;
  4173  06A0  3004               	movlw	4
  4174  06A1  009E               	movwf	30	;volatile
  4175                           
  4176                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x44;
  4177  06A2  3044               	movlw	68
  4178  06A3  009B               	movwf	27	;volatile
  4179                           
  4180                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  4181  06A4  019C               	clrf	28	;volatile
  4182                           
  4183                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4184  06A5  3061               	movlw	low _EUSART_DefaultFramingErrorHandler
  4185  06A6  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4186  06A7  3006               	movlw	high _EUSART_DefaultFramingErrorHandler
  4187  06A8  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4188  06A9  3186  266C  3186   	fcall	_EUSART_SetFramingErrorHandler
  4189                           
  4190                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4191  06AC  3062               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4192  06AD  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4193  06AE  3006               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4194  06AF  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4195  06B0  3186  2672  3186   	fcall	_EUSART_SetOverrunErrorHandler
  4196                           
  4197                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4198  06B3  3060               	movlw	low _EUSART_DefaultErrorHandler
  4199  06B4  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4200  06B5  3006               	movlw	high _EUSART_DefaultErrorHandler
  4201  06B6  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4202  06B7  3186  2666         	fcall	_EUSART_SetErrorHandler
  4203                           
  4204                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  4205  06B9  0020               	movlb	0	; select bank0
  4206  06BA  01E3               	clrf	_eusartRxLastError	;volatile
  4207  06BB  0008               	return
  4208  06BC                     __end_of_EUSART_Initialize:	
  4209                           
  4210                           	psect	text7
  4211  0672                     __ptext7:	
  4212 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4213 ;; Defined at:
  4214 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4217 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;		None
  4220 ;; Return value:  Size  Location     Type
  4221 ;;                  1    wreg      void 
  4222 ;; Registers used:
  4223 ;;		wreg
  4224 ;; Tracked objects:
  4225 ;;		On entry : 0/0
  4226 ;;		On exit  : 0/0
  4227 ;;		Unchanged: 0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4229 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4233 ;;Total ram usage:        2 bytes
  4234 ;; Hardware stack levels used:    1
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_EUSART_Initialize
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242                           
  4243                           ;psect for function _EUSART_SetOverrunErrorHandler
  4244  0672                     _EUSART_SetOverrunErrorHandler:	
  4245                           
  4246                           ;mcc_generated_files/eusart.c: 167:     EUSART_OverrunErrorHandler = interruptHandler;
  4247                           
  4248                           ;incstack = 0
  4249                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4250  0672  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4251  0673  0020               	movlb	0	; select bank0
  4252  0674  00E0               	movwf	_EUSART_OverrunErrorHandler+1
  4253  0675  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4254  0676  00DF               	movwf	_EUSART_OverrunErrorHandler
  4255  0677  0008               	return
  4256  0678                     __end_of_EUSART_SetOverrunErrorHandler:	
  4257                           
  4258                           	psect	text8
  4259  066C                     __ptext8:	
  4260 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4261 ;; Defined at:
  4262 ;;		line 162 in file "mcc_generated_files/eusart.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4265 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4266 ;; Auto vars:     Size  Location     Type
  4267 ;;		None
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  1    wreg      void 
  4270 ;; Registers used:
  4271 ;;		wreg
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4277 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4281 ;;Total ram usage:        2 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; This function calls:
  4284 ;;		Nothing
  4285 ;; This function is called by:
  4286 ;;		_EUSART_Initialize
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function _EUSART_SetFramingErrorHandler
  4292  066C                     _EUSART_SetFramingErrorHandler:	
  4293                           
  4294                           ;mcc_generated_files/eusart.c: 163:     EUSART_FramingErrorHandler = interruptHandler;
  4295                           
  4296                           ;incstack = 0
  4297                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4298  066C  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4299  066D  0020               	movlb	0	; select bank0
  4300  066E  00E2               	movwf	_EUSART_FramingErrorHandler+1
  4301  066F  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4302  0670  00E1               	movwf	_EUSART_FramingErrorHandler
  4303  0671  0008               	return
  4304  0672                     __end_of_EUSART_SetFramingErrorHandler:	
  4305                           
  4306                           	psect	text9
  4307  0666                     __ptext9:	
  4308 ;; *************** function _EUSART_SetErrorHandler *****************
  4309 ;; Defined at:
  4310 ;;		line 170 in file "mcc_generated_files/eusart.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4313 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;		None
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  1    wreg      void 
  4318 ;; Registers used:
  4319 ;;		wreg
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4325 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;Total ram usage:        2 bytes
  4330 ;; Hardware stack levels used:    1
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_EUSART_Initialize
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _EUSART_SetErrorHandler
  4340  0666                     _EUSART_SetErrorHandler:	
  4341                           
  4342                           ;mcc_generated_files/eusart.c: 171:     EUSART_ErrorHandler = interruptHandler;
  4343                           
  4344                           ;incstack = 0
  4345                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4346  0666  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4347  0667  0020               	movlb	0	; select bank0
  4348  0668  00DE               	movwf	_EUSART_ErrorHandler+1
  4349  0669  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4350  066A  00DD               	movwf	_EUSART_ErrorHandler
  4351  066B  0008               	return
  4352  066C                     __end_of_EUSART_SetErrorHandler:	
  4353                           
  4354                           	psect	text10
  4355  06BC                     __ptext10:	
  4356 ;; *************** function _EUSART_Read *****************
  4357 ;; Defined at:
  4358 ;;		line 112 in file "mcc_generated_files/eusart.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;		None
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;		None
  4363 ;; Return value:  Size  Location     Type
  4364 ;;                  1    wreg      unsigned char 
  4365 ;; Registers used:
  4366 ;;		wreg, status,2, status,0, pclath, cstack
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4376 ;;Total ram usage:        0 bytes
  4377 ;; Hardware stack levels used:    1
  4378 ;; Hardware stack levels required when called:    1
  4379 ;; This function calls:
  4380 ;;		Absolute function
  4381 ;;		_EUSART_DefaultErrorHandler
  4382 ;;		_EUSART_DefaultFramingErrorHandler
  4383 ;;		_EUSART_DefaultOverrunErrorHandler
  4384 ;; This function is called by:
  4385 ;;		_main
  4386 ;;		_USBUART_example
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           
  4391                           ;psect for function _EUSART_Read
  4392  06BC                     _EUSART_Read:	
  4393  06BC                     l205:	
  4394                           ;mcc_generated_files/eusart.c: 115:     {;mcc_generated_files/eusart.c: 116:     }
  4395                           
  4396                           ;incstack = 0
  4397                           ; Regs used in _EUSART_Read: [wreg+status,2+status,0+pclath+cstack]
  4398                           
  4399                           
  4400                           ;mcc_generated_files/eusart.c: 114:     while(!PIR1bits.RCIF)
  4401  06BC  0020               	movlb	0	; select bank0
  4402  06BD  1E90               	btfss	16,5	;volatile
  4403  06BE  2EBC               	goto	l205
  4404                           
  4405                           ;mcc_generated_files/eusart.c: 118:     eusartRxLastError.status = 0;
  4406  06BF  01E3               	clrf	_eusartRxLastError	;volatile
  4407                           
  4408                           ;mcc_generated_files/eusart.c: 120:     if(RC1STAbits.FERR){
  4409  06C0  0023               	movlb	3	; select bank3
  4410  06C1  1D1D               	btfss	29,2	;volatile
  4411  06C2  2ECA               	goto	l1226
  4412                           
  4413                           ;mcc_generated_files/eusart.c: 121:         eusartRxLastError.ferr = 1;
  4414  06C3  0020               	movlb	0	; select bank0
  4415  06C4  14E3               	bsf	_eusartRxLastError,1	;volatile
  4416                           
  4417                           ;mcc_generated_files/eusart.c: 122:         EUSART_FramingErrorHandler();
  4418  06C5  0862               	movf	_EUSART_FramingErrorHandler+1,w
  4419  06C6  008A               	movwf	10
  4420  06C7  0861               	movf	_EUSART_FramingErrorHandler,w
  4421  06C8  000A               	callw
  4422  06C9  3186               	pagesel	$
  4423  06CA                     l1226:	
  4424                           
  4425                           ;mcc_generated_files/eusart.c: 125:     if(RC1STAbits.OERR){
  4426  06CA  0023               	movlb	3	; select bank3
  4427  06CB  1C9D               	btfss	29,1	;volatile
  4428  06CC  2ED4               	goto	l1232
  4429                           
  4430                           ;mcc_generated_files/eusart.c: 126:         eusartRxLastError.oerr = 1;
  4431  06CD  0020               	movlb	0	; select bank0
  4432  06CE  1563               	bsf	_eusartRxLastError,2	;volatile
  4433                           
  4434                           ;mcc_generated_files/eusart.c: 127:         EUSART_OverrunErrorHandler();
  4435  06CF  0860               	movf	_EUSART_OverrunErrorHandler+1,w
  4436  06D0  008A               	movwf	10
  4437  06D1  085F               	movf	_EUSART_OverrunErrorHandler,w
  4438  06D2  000A               	callw
  4439  06D3  3186               	pagesel	$
  4440  06D4                     l1232:	
  4441                           
  4442                           ;mcc_generated_files/eusart.c: 130:     if(eusartRxLastError.status){
  4443  06D4  0020               	movlb	0	; select bank0
  4444  06D5  0863               	movf	_eusartRxLastError,w	;volatile
  4445  06D6  1903               	btfsc	3,2
  4446  06D7  2EDD               	goto	l1236
  4447                           
  4448                           ;mcc_generated_files/eusart.c: 131:         EUSART_ErrorHandler();
  4449  06D8  085E               	movf	_EUSART_ErrorHandler+1,w
  4450  06D9  008A               	movwf	10
  4451  06DA  085D               	movf	_EUSART_ErrorHandler,w
  4452  06DB  000A               	callw
  4453  06DC  3186               	pagesel	$
  4454  06DD                     l1236:	
  4455                           
  4456                           ;mcc_generated_files/eusart.c: 134:     return RC1REG;
  4457  06DD  0023               	movlb	3	; select bank3
  4458  06DE  0819               	movf	25,w	;volatile
  4459  06DF  0008               	return
  4460  06E0                     __end_of_EUSART_Read:	
  4461                           
  4462                           	psect	text11
  4463  0662                     __ptext11:	
  4464 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4465 ;; Defined at:
  4466 ;;		line 151 in file "mcc_generated_files/eusart.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;		None
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;		None
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		None
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4483 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4484 ;;Total ram usage:        0 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; This function calls:
  4487 ;;		Nothing
  4488 ;; This function is called by:
  4489 ;;		_EUSART_Initialize
  4490 ;;		_EUSART_Read
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494                           
  4495                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4496  0662                     _EUSART_DefaultOverrunErrorHandler:	
  4497                           
  4498                           ;mcc_generated_files/eusart.c: 154:     RC1STAbits.CREN = 0;
  4499                           
  4500                           ;incstack = 0
  4501                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4502  0662  0023               	movlb	3	; select bank3
  4503  0663  121D               	bcf	29,4	;volatile
  4504                           
  4505                           ;mcc_generated_files/eusart.c: 155:     RC1STAbits.CREN = 1;
  4506  0664  161D               	bsf	29,4	;volatile
  4507  0665  0008               	return
  4508  0666                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4509                           
  4510                           	psect	text12
  4511  0661                     __ptext12:	
  4512 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4513 ;; Defined at:
  4514 ;;		line 149 in file "mcc_generated_files/eusart.c"
  4515 ;; Parameters:    Size  Location     Type
  4516 ;;		None
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;		None
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  1    wreg      void 
  4521 ;; Registers used:
  4522 ;;		None
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4530 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4531 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4532 ;;Total ram usage:        0 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; This function calls:
  4535 ;;		Nothing
  4536 ;; This function is called by:
  4537 ;;		_EUSART_Initialize
  4538 ;;		_EUSART_Read
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4544  0661                     _EUSART_DefaultFramingErrorHandler:	
  4545                           
  4546                           ;incstack = 0
  4547                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4548  0661  0008               	return
  4549  0662                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4550                           
  4551                           	psect	text13
  4552  0660                     __ptext13:	
  4553 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4554 ;; Defined at:
  4555 ;;		line 159 in file "mcc_generated_files/eusart.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;		None
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  1    wreg      void 
  4562 ;; Registers used:
  4563 ;;		None
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;Total ram usage:        0 bytes
  4574 ;; Hardware stack levels used:    1
  4575 ;; This function calls:
  4576 ;;		Nothing
  4577 ;; This function is called by:
  4578 ;;		_EUSART_Initialize
  4579 ;;		_EUSART_Read
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _EUSART_DefaultErrorHandler
  4585  0660                     _EUSART_DefaultErrorHandler:	
  4586                           
  4587                           ;incstack = 0
  4588                           ; Regs used in _EUSART_DefaultErrorHandler: []
  4589  0660  0008               	return
  4590  0661                     __end_of_EUSART_DefaultErrorHandler:	
  4591  007E                     btemp	set	126	;btemp
  4592  007E                     wtemp0	set	126


Data Sizes:
    Strings     38
    Constant    12
    Data        0
    BSS         47
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      68
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S889_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    memset@dest	PTR void  size(1) Largest target is 50
		 -> main@data(BANK0[50]), 

    memset@s	PTR unsigned char  size(1) Largest target is 50
		 -> main@data(BANK0[50]), 

    sp__memset	PTR void  size(1) Largest target is 50
		 -> main@data(BANK0[50]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    S28$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    uart.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    S28$TransmitReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

