

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 15:32:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1619 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  4238 ;;		_main
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242                           
  4243                           ;psect for function _EUSART_Initialize
  4244  066E                     _EUSART_Initialize:	
  4245                           
  4246                           ;mcc_generated_files/eusart.c: 70:     BAUD1CON = 0x18;
  4247                           
  4248                           ;incstack = 0
  4249                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4250  066E  3018               	movlw	24
  4251  066F  0023               	movlb	3	; select bank3
  4252  0670  009F               	movwf	31	;volatile
  4253                           
  4254                           ;mcc_generated_files/eusart.c: 73:     RC1STA = 0x98;
  4255  0671  3098               	movlw	152
  4256  0672  009D               	movwf	29	;volatile
  4257                           
  4258                           ;mcc_generated_files/eusart.c: 76:     TX1STA = 0x04;
  4259  0673  3004               	movlw	4
  4260  0674  009E               	movwf	30	;volatile
  4261                           
  4262                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x44;
  4263  0675  3044               	movlw	68
  4264  0676  009B               	movwf	27	;volatile
  4265                           
  4266                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  4267  0677  019C               	clrf	28	;volatile
  4268                           
  4269                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4270  0678  3034               	movlw	low _EUSART_DefaultFramingErrorHandler
  4271  0679  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4272  067A  3006               	movlw	high _EUSART_DefaultFramingErrorHandler
  4273  067B  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4274  067C  3186  263F  3186   	fcall	_EUSART_SetFramingErrorHandler
  4275                           
  4276                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4277  067F  3035               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4278  0680  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4279  0681  3006               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4280  0682  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4281  0683  3186  2645  3186   	fcall	_EUSART_SetOverrunErrorHandler
  4282                           
  4283                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4284  0686  3033               	movlw	low _EUSART_DefaultErrorHandler
  4285  0687  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4286  0688  3006               	movlw	high _EUSART_DefaultErrorHandler
  4287  0689  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4288  068A  3186  2639         	fcall	_EUSART_SetErrorHandler
  4289                           
  4290                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  4291  068C  0020               	movlb	0	; select bank0
  4292  068D  01AE               	clrf	_eusartRxLastError	;volatile
  4293  068E  0008               	return
  4294  068F                     __end_of_EUSART_Initialize:	
  4295                           
  4296                           	psect	text7
  4297  0645                     __ptext7:	
  4298 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4299 ;; Defined at:
  4300 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4301 ;; Parameters:    Size  Location     Type
  4302 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4303 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4304 ;; Auto vars:     Size  Location     Type
  4305 ;;		None
  4306 ;; Return value:  Size  Location     Type
  4307 ;;                  1    wreg      void 
  4308 ;; Registers used:
  4309 ;;		wreg
  4310 ;; Tracked objects:
  4311 ;;		On entry : 0/0
  4312 ;;		On exit  : 0/0
  4313 ;;		Unchanged: 0/0
  4314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4315 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4318 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;Total ram usage:        2 bytes
  4320 ;; Hardware stack levels used:    1
  4321 ;; This function calls:
  4322 ;;		Nothing
  4323 ;; This function is called by:
  4324 ;;		_EUSART_Initialize
  4325 ;; This function uses a non-reentrant model
  4326 ;;
  4327                           
  4328                           
  4329                           ;psect for function _EUSART_SetOverrunErrorHandler
  4330  0645                     _EUSART_SetOverrunErrorHandler:	
  4331                           
  4332                           ;mcc_generated_files/eusart.c: 167:     EUSART_OverrunErrorHandler = interruptHandler;
  4333                           
  4334                           ;incstack = 0
  4335                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4336  0645  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4337  0646  0020               	movlb	0	; select bank0
  4338  0647  00AB               	movwf	_EUSART_OverrunErrorHandler+1
  4339  0648  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4340  0649  00AA               	movwf	_EUSART_OverrunErrorHandler
  4341  064A  0008               	return
  4342  064B                     __end_of_EUSART_SetOverrunErrorHandler:	
  4343                           
  4344                           	psect	text8
  4345  063F                     __ptext8:	
  4346 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4347 ;; Defined at:
  4348 ;;		line 162 in file "mcc_generated_files/eusart.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4351 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;		None
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  1    wreg      void 
  4356 ;; Registers used:
  4357 ;;		wreg
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4363 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4366 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4367 ;;Total ram usage:        2 bytes
  4368 ;; Hardware stack levels used:    1
  4369 ;; This function calls:
  4370 ;;		Nothing
  4371 ;; This function is called by:
  4372 ;;		_EUSART_Initialize
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function _EUSART_SetFramingErrorHandler
  4378  063F                     _EUSART_SetFramingErrorHandler:	
  4379                           
  4380                           ;mcc_generated_files/eusart.c: 163:     EUSART_FramingErrorHandler = interruptHandler;
  4381                           
  4382                           ;incstack = 0
  4383                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4384  063F  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4385  0640  0020               	movlb	0	; select bank0
  4386  0641  00AD               	movwf	_EUSART_FramingErrorHandler+1
  4387  0642  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4388  0643  00AC               	movwf	_EUSART_FramingErrorHandler
  4389  0644  0008               	return
  4390  0645                     __end_of_EUSART_SetFramingErrorHandler:	
  4391                           
  4392                           	psect	text9
  4393  0639                     __ptext9:	
  4394 ;; *************** function _EUSART_SetErrorHandler *****************
  4395 ;; Defined at:
  4396 ;;		line 170 in file "mcc_generated_files/eusart.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4399 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4400 ;; Auto vars:     Size  Location     Type
  4401 ;;		None
  4402 ;; Return value:  Size  Location     Type
  4403 ;;                  1    wreg      void 
  4404 ;; Registers used:
  4405 ;;		wreg
  4406 ;; Tracked objects:
  4407 ;;		On entry : 0/0
  4408 ;;		On exit  : 0/0
  4409 ;;		Unchanged: 0/0
  4410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4411 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4414 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4415 ;;Total ram usage:        2 bytes
  4416 ;; Hardware stack levels used:    1
  4417 ;; This function calls:
  4418 ;;		Nothing
  4419 ;; This function is called by:
  4420 ;;		_EUSART_Initialize
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _EUSART_SetErrorHandler
  4426  0639                     _EUSART_SetErrorHandler:	
  4427                           
  4428                           ;mcc_generated_files/eusart.c: 171:     EUSART_ErrorHandler = interruptHandler;
  4429                           
  4430                           ;incstack = 0
  4431                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4432  0639  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4433  063A  0020               	movlb	0	; select bank0
  4434  063B  00A9               	movwf	_EUSART_ErrorHandler+1
  4435  063C  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4436  063D  00A8               	movwf	_EUSART_ErrorHandler
  4437  063E  0008               	return
  4438  063F                     __end_of_EUSART_SetErrorHandler:	
  4439                           
  4440                           	psect	text10
  4441  068F                     __ptext10:	
  4442 ;; *************** function _EUSART_Read *****************
  4443 ;; Defined at:
  4444 ;;		line 112 in file "mcc_generated_files/eusart.c"
  4445 ;; Parameters:    Size  Location     Type
  4446 ;;		None
  4447 ;; Auto vars:     Size  Location     Type
  4448 ;;		None
  4449 ;; Return value:  Size  Location     Type
  4450 ;;                  1    wreg      unsigned char 
  4451 ;; Registers used:
  4452 ;;		wreg, status,2, status,0, pclath, cstack
  4453 ;; Tracked objects:
  4454 ;;		On entry : 0/0
  4455 ;;		On exit  : 0/0
  4456 ;;		Unchanged: 0/0
  4457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4462 ;;Total ram usage:        0 bytes
  4463 ;; Hardware stack levels used:    1
  4464 ;; Hardware stack levels required when called:    1
  4465 ;; This function calls:
  4466 ;;		Absolute function
  4467 ;;		_EUSART_DefaultErrorHandler
  4468 ;;		_EUSART_DefaultFramingErrorHandler
  4469 ;;		_EUSART_DefaultOverrunErrorHandler
  4470 ;; This function is called by:
  4471 ;;		_main
  4472 ;;		_USBUART_example
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function _EUSART_Read
  4478  068F                     _EUSART_Read:	
  4479  068F                     l205:	
  4480                           ;mcc_generated_files/eusart.c: 115:     {;mcc_generated_files/eusart.c: 116:     }
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _EUSART_Read: [wreg+status,2+status,0+pclath+cstack]
  4484                           
  4485                           
  4486                           ;mcc_generated_files/eusart.c: 114:     while(!PIR1bits.RCIF)
  4487  068F  0020               	movlb	0	; select bank0
  4488  0690  1E90               	btfss	16,5	;volatile
  4489  0691  2E8F               	goto	l205
  4490                           
  4491                           ;mcc_generated_files/eusart.c: 118:     eusartRxLastError.status = 0;
  4492  0692  01AE               	clrf	_eusartRxLastError	;volatile
  4493                           
  4494                           ;mcc_generated_files/eusart.c: 120:     if(RC1STAbits.FERR){
  4495  0693  0023               	movlb	3	; select bank3
  4496  0694  1D1D               	btfss	29,2	;volatile
  4497  0695  2E9D               	goto	l1254
  4498                           
  4499                           ;mcc_generated_files/eusart.c: 121:         eusartRxLastError.ferr = 1;
  4500  0696  0020               	movlb	0	; select bank0
  4501  0697  14AE               	bsf	_eusartRxLastError,1	;volatile
  4502                           
  4503                           ;mcc_generated_files/eusart.c: 122:         EUSART_FramingErrorHandler();
  4504  0698  082D               	movf	_EUSART_FramingErrorHandler+1,w
  4505  0699  008A               	movwf	10
  4506  069A  082C               	movf	_EUSART_FramingErrorHandler,w
  4507  069B  000A               	callw
  4508  069C  3186               	pagesel	$
  4509  069D                     l1254:	
  4510                           
  4511                           ;mcc_generated_files/eusart.c: 125:     if(RC1STAbits.OERR){
  4512  069D  0023               	movlb	3	; select bank3
  4513  069E  1C9D               	btfss	29,1	;volatile
  4514  069F  2EA7               	goto	l1260
  4515                           
  4516                           ;mcc_generated_files/eusart.c: 126:         eusartRxLastError.oerr = 1;
  4517  06A0  0020               	movlb	0	; select bank0
  4518  06A1  152E               	bsf	_eusartRxLastError,2	;volatile
  4519                           
  4520                           ;mcc_generated_files/eusart.c: 127:         EUSART_OverrunErrorHandler();
  4521  06A2  082B               	movf	_EUSART_OverrunErrorHandler+1,w
  4522  06A3  008A               	movwf	10
  4523  06A4  082A               	movf	_EUSART_OverrunErrorHandler,w
  4524  06A5  000A               	callw
  4525  06A6  3186               	pagesel	$
  4526  06A7                     l1260:	
  4527                           
  4528                           ;mcc_generated_files/eusart.c: 130:     if(eusartRxLastError.status){
  4529  06A7  0020               	movlb	0	; select bank0
  4530  06A8  082E               	movf	_eusartRxLastError,w	;volatile
  4531  06A9  1903               	btfsc	3,2
  4532  06AA  2EB0               	goto	l1264
  4533                           
  4534                           ;mcc_generated_files/eusart.c: 131:         EUSART_ErrorHandler();
  4535  06AB  0829               	movf	_EUSART_ErrorHandler+1,w
  4536  06AC  008A               	movwf	10
  4537  06AD  0828               	movf	_EUSART_ErrorHandler,w
  4538  06AE  000A               	callw
  4539  06AF  3186               	pagesel	$
  4540  06B0                     l1264:	
  4541                           
  4542                           ;mcc_generated_files/eusart.c: 134:     return RC1REG;
  4543  06B0  0023               	movlb	3	; select bank3
  4544  06B1  0819               	movf	25,w	;volatile
  4545  06B2  0008               	return
  4546  06B3                     __end_of_EUSART_Read:	
  4547                           
  4548                           	psect	text11
  4549  0635                     __ptext11:	
  4550 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4551 ;; Defined at:
  4552 ;;		line 151 in file "mcc_generated_files/eusart.c"
  4553 ;; Parameters:    Size  Location     Type
  4554 ;;		None
  4555 ;; Auto vars:     Size  Location     Type
  4556 ;;		None
  4557 ;; Return value:  Size  Location     Type
  4558 ;;                  1    wreg      void 
  4559 ;; Registers used:
  4560 ;;		None
  4561 ;; Tracked objects:
  4562 ;;		On entry : 0/0
  4563 ;;		On exit  : 0/0
  4564 ;;		Unchanged: 0/0
  4565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;Total ram usage:        0 bytes
  4571 ;; Hardware stack levels used:    1
  4572 ;; This function calls:
  4573 ;;		Nothing
  4574 ;; This function is called by:
  4575 ;;		_EUSART_Initialize
  4576 ;;		_EUSART_Read
  4577 ;; This function uses a non-reentrant model
  4578 ;;
  4579                           
  4580                           
  4581                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4582  0635                     _EUSART_DefaultOverrunErrorHandler:	
  4583                           
  4584                           ;mcc_generated_files/eusart.c: 154:     RC1STAbits.CREN = 0;
  4585                           
  4586                           ;incstack = 0
  4587                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4588  0635  0023               	movlb	3	; select bank3
  4589  0636  121D               	bcf	29,4	;volatile
  4590                           
  4591                           ;mcc_generated_files/eusart.c: 155:     RC1STAbits.CREN = 1;
  4592  0637  161D               	bsf	29,4	;volatile
  4593  0638  0008               	return
  4594  0639                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4595                           
  4596                           	psect	text12
  4597  0634                     __ptext12:	
  4598 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4599 ;; Defined at:
  4600 ;;		line 149 in file "mcc_generated_files/eusart.c"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;		None
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;		None
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  1    wreg      void 
  4607 ;; Registers used:
  4608 ;;		None
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/0
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;Total ram usage:        0 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; This function calls:
  4621 ;;		Nothing
  4622 ;; This function is called by:
  4623 ;;		_EUSART_Initialize
  4624 ;;		_EUSART_Read
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4630  0634                     _EUSART_DefaultFramingErrorHandler:	
  4631                           
  4632                           ;incstack = 0
  4633                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4634  0634  0008               	return
  4635  0635                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4636                           
  4637                           	psect	text13
  4638  0633                     __ptext13:	
  4639 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4640 ;; Defined at:
  4641 ;;		line 159 in file "mcc_generated_files/eusart.c"
  4642 ;; Parameters:    Size  Location     Type
  4643 ;;		None
  4644 ;; Auto vars:     Size  Location     Type
  4645 ;;		None
  4646 ;; Return value:  Size  Location     Type
  4647 ;;                  1    wreg      void 
  4648 ;; Registers used:
  4649 ;;		None
  4650 ;; Tracked objects:
  4651 ;;		On entry : 0/0
  4652 ;;		On exit  : 0/0
  4653 ;;		Unchanged: 0/0
  4654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4659 ;;Total ram usage:        0 bytes
  4660 ;; Hardware stack levels used:    1
  4661 ;; This function calls:
  4662 ;;		Nothing
  4663 ;; This function is called by:
  4664 ;;		_EUSART_Initialize
  4665 ;;		_EUSART_Read
  4666 ;; This function uses a non-reentrant model
  4667 ;;
  4668                           
  4669                           
  4670                           ;psect for function _EUSART_DefaultErrorHandler
  4671  0633                     _EUSART_DefaultErrorHandler:	
  4672                           
  4673                           ;incstack = 0
  4674                           ; Regs used in _EUSART_DefaultErrorHandler: []
  4675  0633  0008               	return
  4676  0634                     __end_of_EUSART_DefaultErrorHandler:	
  4677  007E                     btemp	set	126	;btemp
  4678  007E                     wtemp0	set	126


Data Sizes:
    Strings     38
    Constant    12
    Data        0
    BSS         47
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S940_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    memset@dest	PTR void  size(1) Largest target is 8
		 -> main@data(BANK0[8]), 

    memset@s	PTR unsigned char  size(1) Largest target is 8
		 -> main@data(BANK0[8]), 

    sp__memset	PTR void  size(1) Largest target is 8
		 -> main@data(BANK0[8]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    S28$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    uart.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    S28$TransmitReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

    uart.TransmitReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

    S28$TransmitDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_done(), 

    uart.TransmitDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_done(), 

    S28$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    uart.Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    S28$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    uart.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    S28$DataReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_rx_ready(), 

    uart.DataReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_rx_ready(), 


Critical Paths under _main in COMMON

    _main->_memset
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

