

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 13:47:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1619 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4535 ;;		_EUSART_Initialize
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539                           
  4540                           ;psect for function _EUSART_SetErrorHandler
  4541  05EE                     _EUSART_SetErrorHandler:	
  4542                           
  4543                           ;mcc_generated_files/eusart.c: 171:     EUSART_ErrorHandler = interruptHandler;
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4547  05EE  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4548  05EF  0020               	movlb	0	; select bank0
  4549  05F0  00A9               	movwf	_EUSART_ErrorHandler+1
  4550  05F1  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4551  05F2  00A8               	movwf	_EUSART_ErrorHandler
  4552  05F3  0008               	return
  4553  05F4                     __end_of_EUSART_SetErrorHandler:	
  4554                           
  4555                           	psect	text10
  4556  060D                     __ptext10:	
  4557 ;; *************** function _SPI_Exchange8bit *****************
  4558 ;; Defined at:
  4559 ;;		line 79 in file "mcc_generated_files/spi.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;  data            1    wreg     unsigned char 
  4562 ;; Auto vars:     Size  Location     Type
  4563 ;;  data            1    0[COMMON] unsigned char 
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  1    wreg      unsigned char 
  4566 ;; Registers used:
  4567 ;;		wreg
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;Total ram usage:        1 bytes
  4578 ;; Hardware stack levels used:    1
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_main
  4583 ;;		_SPI_Exchange8bitBuffer
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587                           
  4588                           ;psect for function _SPI_Exchange8bit
  4589  060D                     _SPI_Exchange8bit:	
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _SPI_Exchange8bit: [wreg]
  4593                           ;SPI_Exchange8bit@data stored from wreg
  4594  060D  00F0               	movwf	SPI_Exchange8bit@data
  4595                           
  4596                           ;mcc_generated_files/spi.c: 79: uint8_t SPI_Exchange8bit(uint8_t data);mcc_generated_fil
      +                          es/spi.c: 80: {;mcc_generated_files/spi.c: 82:     SSP1CON1bits.WCOL = 0;
  4597  060E  0024               	movlb	4	; select bank4
  4598  060F  1395               	bcf	21,7	;volatile
  4599                           
  4600                           ;mcc_generated_files/spi.c: 84:     SSP1BUF = data;
  4601  0610  0870               	movf	SPI_Exchange8bit@data,w
  4602  0611  0091               	movwf	17	;volatile
  4603  0612                     l32:	
  4604                           ;mcc_generated_files/spi.c: 87:     {;mcc_generated_files/spi.c: 88:     }
  4605                           
  4606                           
  4607                           ;mcc_generated_files/spi.c: 86:     while(SSP1STATbits.BF == 0x0)
  4608  0612  1C14               	btfss	20,0	;volatile
  4609  0613  2E12               	goto	l32
  4610                           
  4611                           ;mcc_generated_files/spi.c: 90:     return (SSP1BUF);
  4612  0614  0811               	movf	17,w	;volatile
  4613  0615  0008               	return
  4614  0616                     __end_of_SPI_Exchange8bit:	
  4615                           
  4616                           	psect	text11
  4617  064D                     __ptext11:	
  4618 ;; *************** function _EUSART_Read *****************
  4619 ;; Defined at:
  4620 ;;		line 112 in file "mcc_generated_files/eusart.c"
  4621 ;; Parameters:    Size  Location     Type
  4622 ;;		None
  4623 ;; Auto vars:     Size  Location     Type
  4624 ;;		None
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  1    wreg      unsigned char 
  4627 ;; Registers used:
  4628 ;;		wreg, status,2, status,0, pclath, cstack
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4638 ;;Total ram usage:        0 bytes
  4639 ;; Hardware stack levels used:    1
  4640 ;; Hardware stack levels required when called:    1
  4641 ;; This function calls:
  4642 ;;		Absolute function
  4643 ;;		_EUSART_DefaultErrorHandler
  4644 ;;		_EUSART_DefaultFramingErrorHandler
  4645 ;;		_EUSART_DefaultOverrunErrorHandler
  4646 ;; This function is called by:
  4647 ;;		_main
  4648 ;;		_USBUART_example
  4649 ;; This function uses a non-reentrant model
  4650 ;;
  4651                           
  4652                           
  4653                           ;psect for function _EUSART_Read
  4654  064D                     _EUSART_Read:	
  4655  064D                     l205:	
  4656                           ;mcc_generated_files/eusart.c: 115:     {;mcc_generated_files/eusart.c: 116:     }
  4657                           
  4658                           ;incstack = 0
  4659                           ; Regs used in _EUSART_Read: [wreg+status,2+status,0+pclath+cstack]
  4660                           
  4661                           
  4662                           ;mcc_generated_files/eusart.c: 114:     while(!PIR1bits.RCIF)
  4663  064D  0020               	movlb	0	; select bank0
  4664  064E  1E90               	btfss	16,5	;volatile
  4665  064F  2E4D               	goto	l205
  4666                           
  4667                           ;mcc_generated_files/eusart.c: 118:     eusartRxLastError.status = 0;
  4668  0650  01AE               	clrf	_eusartRxLastError	;volatile
  4669                           
  4670                           ;mcc_generated_files/eusart.c: 120:     if(RC1STAbits.FERR){
  4671  0651  0023               	movlb	3	; select bank3
  4672  0652  1D1D               	btfss	29,2	;volatile
  4673  0653  2E5B               	goto	l1288
  4674                           
  4675                           ;mcc_generated_files/eusart.c: 121:         eusartRxLastError.ferr = 1;
  4676  0654  0020               	movlb	0	; select bank0
  4677  0655  14AE               	bsf	_eusartRxLastError,1	;volatile
  4678                           
  4679                           ;mcc_generated_files/eusart.c: 122:         EUSART_FramingErrorHandler();
  4680  0656  082D               	movf	_EUSART_FramingErrorHandler+1,w
  4681  0657  008A               	movwf	10
  4682  0658  082C               	movf	_EUSART_FramingErrorHandler,w
  4683  0659  000A               	callw
  4684  065A  3186               	pagesel	$
  4685  065B                     l1288:	
  4686                           
  4687                           ;mcc_generated_files/eusart.c: 125:     if(RC1STAbits.OERR){
  4688  065B  0023               	movlb	3	; select bank3
  4689  065C  1C9D               	btfss	29,1	;volatile
  4690  065D  2E65               	goto	l1294
  4691                           
  4692                           ;mcc_generated_files/eusart.c: 126:         eusartRxLastError.oerr = 1;
  4693  065E  0020               	movlb	0	; select bank0
  4694  065F  152E               	bsf	_eusartRxLastError,2	;volatile
  4695                           
  4696                           ;mcc_generated_files/eusart.c: 127:         EUSART_OverrunErrorHandler();
  4697  0660  082B               	movf	_EUSART_OverrunErrorHandler+1,w
  4698  0661  008A               	movwf	10
  4699  0662  082A               	movf	_EUSART_OverrunErrorHandler,w
  4700  0663  000A               	callw
  4701  0664  3186               	pagesel	$
  4702  0665                     l1294:	
  4703                           
  4704                           ;mcc_generated_files/eusart.c: 130:     if(eusartRxLastError.status){
  4705  0665  0020               	movlb	0	; select bank0
  4706  0666  082E               	movf	_eusartRxLastError,w	;volatile
  4707  0667  1903               	btfsc	3,2
  4708  0668  2E6E               	goto	l1298
  4709                           
  4710                           ;mcc_generated_files/eusart.c: 131:         EUSART_ErrorHandler();
  4711  0669  0829               	movf	_EUSART_ErrorHandler+1,w
  4712  066A  008A               	movwf	10
  4713  066B  0828               	movf	_EUSART_ErrorHandler,w
  4714  066C  000A               	callw
  4715  066D  3186               	pagesel	$
  4716  066E                     l1298:	
  4717                           
  4718                           ;mcc_generated_files/eusart.c: 134:     return RC1REG;
  4719  066E  0023               	movlb	3	; select bank3
  4720  066F  0819               	movf	25,w	;volatile
  4721  0670  0008               	return
  4722  0671                     __end_of_EUSART_Read:	
  4723                           
  4724                           	psect	text12
  4725  05EA                     __ptext12:	
  4726 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4727 ;; Defined at:
  4728 ;;		line 151 in file "mcc_generated_files/eusart.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;		None
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;		None
  4733 ;; Return value:  Size  Location     Type
  4734 ;;                  1    wreg      void 
  4735 ;; Registers used:
  4736 ;;		None
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4745 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4746 ;;Total ram usage:        0 bytes
  4747 ;; Hardware stack levels used:    1
  4748 ;; This function calls:
  4749 ;;		Nothing
  4750 ;; This function is called by:
  4751 ;;		_EUSART_Initialize
  4752 ;;		_EUSART_Read
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756                           
  4757                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4758  05EA                     _EUSART_DefaultOverrunErrorHandler:	
  4759                           
  4760                           ;mcc_generated_files/eusart.c: 154:     RC1STAbits.CREN = 0;
  4761                           
  4762                           ;incstack = 0
  4763                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4764  05EA  0023               	movlb	3	; select bank3
  4765  05EB  121D               	bcf	29,4	;volatile
  4766                           
  4767                           ;mcc_generated_files/eusart.c: 155:     RC1STAbits.CREN = 1;
  4768  05EC  161D               	bsf	29,4	;volatile
  4769  05ED  0008               	return
  4770  05EE                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4771                           
  4772                           	psect	text13
  4773  05E9                     __ptext13:	
  4774 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4775 ;; Defined at:
  4776 ;;		line 149 in file "mcc_generated_files/eusart.c"
  4777 ;; Parameters:    Size  Location     Type
  4778 ;;		None
  4779 ;; Auto vars:     Size  Location     Type
  4780 ;;		None
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      void 
  4783 ;; Registers used:
  4784 ;;		None
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;Total ram usage:        0 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; This function calls:
  4797 ;;		Nothing
  4798 ;; This function is called by:
  4799 ;;		_EUSART_Initialize
  4800 ;;		_EUSART_Read
  4801 ;; This function uses a non-reentrant model
  4802 ;;
  4803                           
  4804                           
  4805                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4806  05E9                     _EUSART_DefaultFramingErrorHandler:	
  4807                           
  4808                           ;incstack = 0
  4809                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4810  05E9  0008               	return
  4811  05EA                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4812                           
  4813                           	psect	text14
  4814  05E8                     __ptext14:	
  4815 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4816 ;; Defined at:
  4817 ;;		line 159 in file "mcc_generated_files/eusart.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;		None
  4820 ;; Auto vars:     Size  Location     Type
  4821 ;;		None
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  1    wreg      void 
  4824 ;; Registers used:
  4825 ;;		None
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;Total ram usage:        0 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; This function calls:
  4838 ;;		Nothing
  4839 ;; This function is called by:
  4840 ;;		_EUSART_Initialize
  4841 ;;		_EUSART_Read
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function _EUSART_DefaultErrorHandler
  4847  05E8                     _EUSART_DefaultErrorHandler:	
  4848                           
  4849                           ;incstack = 0
  4850                           ; Regs used in _EUSART_DefaultErrorHandler: []
  4851  05E8  0008               	return
  4852  05E9                     __end_of_EUSART_DefaultErrorHandler:	
  4853  007E                     btemp	set	126	;btemp
  4854  007E                     wtemp0	set	126


Data Sizes:
    Strings     38
    Constant    12
    Data        0
    BSS         47
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      71
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S1001_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    memset@dest	PTR void  size(1) Largest target is 8
		 -> main@data(BANK0[8]), 

    memset@s	PTR unsigned char  size(1) Largest target is 8
		 -> main@data(BANK0[8]), 

    sp__memset	PTR void  size(1) Largest target is 8
		 -> main@data(BANK0[8]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    S28$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    uart.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    S28$TransmitReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

    uart.TransmitReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

    S28$TransmitDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_done(), 

    uart.TransmitDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_done(), 

    S28$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    uart.Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    S28$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    uart.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    S28$DataReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_rx_ready(), 

    uart.DataReady	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_is_rx_ready(), 


Critical Paths under _main in COMMON

    _main->_memset
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    24      4    2100
                                             10 COMMON     4     0      4
                                              0 BANK0     24    24      0
                  _EUSART_Initialize
                        _EUSART_Read
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                   _SPI_Exchange8bit
                     _SPI_Initialize
                  _SYSTEM_Initialize
                             _memset
 ---------------------------------------------------------------------------------
 (1) _memset                                              10     6      4     904
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _SPI_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
 ---------------------------------------------------------------------------------
 (2) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_DefaultErrorHandler                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
   _EUSART_Read
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _SPI_Exchange8bit
   _SPI_Initialize
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI_Initialize
   _memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      55      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
